,Date,Hour,Count,Weekday
2014-05-22 09:00:00,2014-05-22,9,4.0,Thursday
2014-05-22 10:00:00,2014-05-22,10,9.0,Thursday
2014-05-22 11:00:00,2014-05-22,11,14.0,Thursday
2014-05-22 12:00:00,2014-05-22,12,9.0,Thursday
2014-05-22 13:00:00,2014-05-22,13,12.0,Thursday
2014-05-22 14:00:00,2014-05-22,14,11.0,Thursday
2014-05-22 15:00:00,2014-05-22,15,13.0,Thursday
2014-05-22 16:00:00,2014-05-22,16,11.0,Thursday
2014-05-22 17:00:00,2014-05-22,17,11.0,Thursday
2014-05-22 18:00:00,2014-05-22,18,12.0,Thursday
2014-05-22 19:00:00,2014-05-22,19,12.0,Thursday
2014-05-22 20:00:00,2014-05-22,20,20.0,Thursday
2014-05-22 21:00:00,2014-05-22,21,9.0,Thursday
2014-05-22 22:00:00,2014-05-22,22,9.0,Thursday
2014-05-22 23:00:00,2014-05-22,23,35.0,Thursday
2014-05-23 00:00:00,2014-05-23,0,15.0,Friday
2014-05-23 01:00:00,2014-05-23,1,22.0,Friday
2014-05-23 02:00:00,2014-05-23,2,1.0,Friday
2014-05-23 03:00:00,2014-05-23,3,4.0,Friday
2014-05-23 04:00:00,2014-05-23,4,9.0,Friday
2014-05-23 05:00:00,2014-05-23,5,8.0,Friday
2014-05-23 06:00:00,2014-05-23,6,7.0,Friday
2014-05-23 07:00:00,2014-05-23,7,6.0,Friday
2014-05-23 08:00:00,2014-05-23,8,6.0,Friday
2014-05-23 09:00:00,2014-05-23,9,7.0,Friday
2014-05-23 10:00:00,2014-05-23,10,5.0,Friday
2014-05-23 11:00:00,2014-05-23,11,9.0,Friday
2014-05-23 12:00:00,2014-05-23,12,7.0,Friday
2014-05-23 13:00:00,2014-05-23,13,15.0,Friday
2014-05-23 14:00:00,2014-05-23,14,12.0,Friday
2014-05-23 15:00:00,2014-05-23,15,16.0,Friday
2014-05-23 16:00:00,2014-05-23,16,17.0,Friday
2014-05-23 17:00:00,2014-05-23,17,11.0,Friday
2014-05-23 18:00:00,2014-05-23,18,6.0,Friday
2014-05-23 19:00:00,2014-05-23,19,11.0,Friday
2014-05-23 20:00:00,2014-05-23,20,5.0,Friday
2014-05-23 21:00:00,2014-05-23,21,10.0,Friday
2014-05-23 22:00:00,2014-05-23,22,13.0,Friday
2014-05-23 23:00:00,2014-05-23,23,9.0,Friday
2014-05-26 00:00:00,2014-05-26,0,1.0,Monday
2014-05-26 01:00:00,2014-05-26,1,1.0,Monday
2014-05-26 02:00:00,2014-05-26,2,1.0,Monday
2014-05-26 03:00:00,2014-05-26,3,0.0,Monday
2014-05-26 04:00:00,2014-05-26,4,5.0,Monday
2014-05-26 05:00:00,2014-05-26,5,4.0,Monday
2014-05-26 06:00:00,2014-05-26,6,3.0,Monday
2014-05-26 07:00:00,2014-05-26,7,2.0,Monday
2014-05-26 08:00:00,2014-05-26,8,1.0,Monday
2014-05-26 09:00:00,2014-05-26,9,1.0,Monday
2014-05-26 10:00:00,2014-05-26,10,11.0,Monday
2014-05-26 11:00:00,2014-05-26,11,15.0,Monday
2014-05-26 12:00:00,2014-05-26,12,12.0,Monday
2014-05-26 13:00:00,2014-05-26,13,21.0,Monday
2014-05-26 14:00:00,2014-05-26,14,26.0,Monday
2014-05-26 15:00:00,2014-05-26,15,32.0,Monday
2014-05-26 16:00:00,2014-05-26,16,25.0,Monday
2014-05-26 17:00:00,2014-05-26,17,18.0,Monday
2014-05-26 18:00:00,2014-05-26,18,17.0,Monday
2014-05-26 19:00:00,2014-05-26,19,24.0,Monday
2014-05-26 20:00:00,2014-05-26,20,17.0,Monday
2014-05-26 21:00:00,2014-05-26,21,31.0,Monday
2014-05-26 22:00:00,2014-05-26,22,26.0,Monday
2014-05-26 23:00:00,2014-05-26,23,20.0,Monday
2014-05-27 00:00:00,2014-05-27,0,7.0,Tuesday
2014-05-27 01:00:00,2014-05-27,1,1.0,Tuesday
2014-05-27 02:00:00,2014-05-27,2,1.0,Tuesday
2014-05-27 03:00:00,2014-05-27,3,3.0,Tuesday
2014-05-27 04:00:00,2014-05-27,4,5.0,Tuesday
2014-05-27 05:00:00,2014-05-27,5,14.0,Tuesday
2014-05-27 06:00:00,2014-05-27,6,10.0,Tuesday
2014-05-27 07:00:00,2014-05-27,7,3.0,Tuesday
2014-05-27 08:00:00,2014-05-27,8,12.0,Tuesday
2014-05-27 09:00:00,2014-05-27,9,11.0,Tuesday
2014-05-27 10:00:00,2014-05-27,10,7.0,Tuesday
2014-05-27 11:00:00,2014-05-27,11,28.0,Tuesday
2014-05-27 12:00:00,2014-05-27,12,6.0,Tuesday
2014-05-27 13:00:00,2014-05-27,13,11.0,Tuesday
2014-05-27 14:00:00,2014-05-27,14,17.0,Tuesday
2014-05-27 15:00:00,2014-05-27,15,16.0,Tuesday
2014-05-27 16:00:00,2014-05-27,16,26.0,Tuesday
2014-05-27 17:00:00,2014-05-27,17,13.0,Tuesday
2014-05-27 18:00:00,2014-05-27,18,9.0,Tuesday
2014-05-27 19:00:00,2014-05-27,19,6.0,Tuesday
2014-05-27 20:00:00,2014-05-27,20,12.0,Tuesday
2014-05-27 21:00:00,2014-05-27,21,16.0,Tuesday
2014-05-27 22:00:00,2014-05-27,22,20.0,Tuesday
2014-05-27 23:00:00,2014-05-27,23,15.0,Tuesday
2014-05-28 00:00:00,2014-05-28,0,5.0,Wednesday
2014-05-28 01:00:00,2014-05-28,1,1.0,Wednesday
2014-05-28 02:00:00,2014-05-28,2,2.0,Wednesday
2014-05-28 03:00:00,2014-05-28,3,1.0,Wednesday
2014-05-28 04:00:00,2014-05-28,4,6.0,Wednesday
2014-05-28 05:00:00,2014-05-28,5,3.0,Wednesday
2014-05-28 06:00:00,2014-05-28,6,8.0,Wednesday
2014-05-28 07:00:00,2014-05-28,7,10.0,Wednesday
2014-05-28 08:00:00,2014-05-28,8,7.0,Wednesday
2014-05-28 09:00:00,2014-05-28,9,5.0,Wednesday
2014-05-28 10:00:00,2014-05-28,10,7.0,Wednesday
2014-05-28 11:00:00,2014-05-28,11,10.0,Wednesday
2014-05-28 12:00:00,2014-05-28,12,13.0,Wednesday
2014-05-28 13:00:00,2014-05-28,13,15.0,Wednesday
2014-05-28 14:00:00,2014-05-28,14,9.0,Wednesday
2014-05-28 15:00:00,2014-05-28,15,22.0,Wednesday
2014-05-28 16:00:00,2014-05-28,16,18.0,Wednesday
2014-05-28 17:00:00,2014-05-28,17,11.0,Wednesday
2014-05-28 18:00:00,2014-05-28,18,6.0,Wednesday
2014-05-28 19:00:00,2014-05-28,19,7.0,Wednesday
2014-05-28 20:00:00,2014-05-28,20,17.0,Wednesday
2014-05-28 21:00:00,2014-05-28,21,13.0,Wednesday
2014-05-28 22:00:00,2014-05-28,22,10.0,Wednesday
2014-05-28 23:00:00,2014-05-28,23,20.0,Wednesday
2014-05-29 00:00:00,2014-05-29,0,9.0,Thursday
2014-05-29 01:00:00,2014-05-29,1,1.0,Thursday
2014-05-29 02:00:00,2014-05-29,2,1.0,Thursday
2014-05-29 03:00:00,2014-05-29,3,2.0,Thursday
2014-05-29 04:00:00,2014-05-29,4,4.0,Thursday
2014-05-29 05:00:00,2014-05-29,5,4.0,Thursday
2014-05-29 06:00:00,2014-05-29,6,7.0,Thursday
2014-05-29 07:00:00,2014-05-29,7,5.0,Thursday
2014-05-29 08:00:00,2014-05-29,8,6.0,Thursday
2014-05-29 09:00:00,2014-05-29,9,5.0,Thursday
2014-05-29 10:00:00,2014-05-29,10,4.0,Thursday
2014-05-29 11:00:00,2014-05-29,11,13.0,Thursday
2014-05-29 12:00:00,2014-05-29,12,6.0,Thursday
2014-05-29 13:00:00,2014-05-29,13,16.0,Thursday
2014-05-29 14:00:00,2014-05-29,14,19.0,Thursday
2014-05-29 15:00:00,2014-05-29,15,26.0,Thursday
2014-05-29 16:00:00,2014-05-29,16,19.0,Thursday
2014-05-29 17:00:00,2014-05-29,17,17.0,Thursday
2014-05-29 18:00:00,2014-05-29,18,28.0,Thursday
2014-05-29 19:00:00,2014-05-29,19,15.0,Thursday
2014-05-29 20:00:00,2014-05-29,20,18.0,Thursday
2014-05-29 21:00:00,2014-05-29,21,9.0,Thursday
2014-05-29 22:00:00,2014-05-29,22,18.0,Thursday
2014-05-29 23:00:00,2014-05-29,23,13.0,Thursday
2014-05-30 00:00:00,2014-05-30,0,15.0,Friday
2014-05-30 01:00:00,2014-05-30,1,2.0,Friday
2014-05-30 02:00:00,2014-05-30,2,1.0,Friday
2014-05-30 03:00:00,2014-05-30,3,1.0,Friday
2014-05-30 04:00:00,2014-05-30,4,2.0,Friday
2014-05-30 05:00:00,2014-05-30,5,8.0,Friday
2014-05-30 06:00:00,2014-05-30,6,9.0,Friday
2014-05-30 07:00:00,2014-05-30,7,5.0,Friday
2014-05-30 08:00:00,2014-05-30,8,8.0,Friday
2014-05-30 09:00:00,2014-05-30,9,5.0,Friday
2014-05-30 10:00:00,2014-05-30,10,5.0,Friday
2014-05-30 11:00:00,2014-05-30,11,17.0,Friday
2014-05-30 12:00:00,2014-05-30,12,8.0,Friday
2014-05-30 13:00:00,2014-05-30,13,10.0,Friday
2014-05-30 14:00:00,2014-05-30,14,15.0,Friday
2014-05-30 15:00:00,2014-05-30,15,31.0,Friday
2014-05-30 16:00:00,2014-05-30,16,22.0,Friday
2014-05-30 17:00:00,2014-05-30,17,12.0,Friday
2014-05-30 18:00:00,2014-05-30,18,17.0,Friday
2014-05-30 19:00:00,2014-05-30,19,13.0,Friday
2014-05-30 20:00:00,2014-05-30,20,12.0,Friday
2014-05-30 21:00:00,2014-05-30,21,5.0,Friday
2014-05-30 22:00:00,2014-05-30,22,3.0,Friday
2014-05-30 23:00:00,2014-05-30,23,10.0,Friday
2014-06-02 00:00:00,2014-06-02,0,6.0,Monday
2014-06-02 01:00:00,2014-06-02,1,0.0,Monday
2014-06-02 02:00:00,2014-06-02,2,2.0,Monday
2014-06-02 03:00:00,2014-06-02,3,2.0,Monday
2014-06-02 04:00:00,2014-06-02,4,10.0,Monday
2014-06-02 05:00:00,2014-06-02,5,9.0,Monday
2014-06-02 06:00:00,2014-06-02,6,10.0,Monday
2014-06-02 07:00:00,2014-06-02,7,8.0,Monday
2014-06-02 08:00:00,2014-06-02,8,16.0,Monday
2014-06-02 09:00:00,2014-06-02,9,7.0,Monday
2014-06-02 10:00:00,2014-06-02,10,8.0,Monday
2014-06-02 11:00:00,2014-06-02,11,7.0,Monday
2014-06-02 12:00:00,2014-06-02,12,12.0,Monday
2014-06-02 13:00:00,2014-06-02,13,9.0,Monday
2014-06-02 14:00:00,2014-06-02,14,13.0,Monday
2014-06-02 15:00:00,2014-06-02,15,17.0,Monday
2014-06-02 16:00:00,2014-06-02,16,12.0,Monday
2014-06-02 17:00:00,2014-06-02,17,8.0,Monday
2014-06-02 18:00:00,2014-06-02,18,6.0,Monday
2014-06-02 19:00:00,2014-06-02,19,5.0,Monday
2014-06-02 20:00:00,2014-06-02,20,10.0,Monday
2014-06-02 21:00:00,2014-06-02,21,12.0,Monday
2014-06-02 22:00:00,2014-06-02,22,10.0,Monday
2014-06-02 23:00:00,2014-06-02,23,9.0,Monday
2014-06-03 00:00:00,2014-06-03,0,4.0,Tuesday
2014-06-03 01:00:00,2014-06-03,1,1.0,Tuesday
2014-06-03 02:00:00,2014-06-03,2,0.0,Tuesday
2014-06-03 03:00:00,2014-06-03,3,0.0,Tuesday
2014-06-03 04:00:00,2014-06-03,4,9.0,Tuesday
2014-06-03 05:00:00,2014-06-03,5,7.0,Tuesday
2014-06-03 06:00:00,2014-06-03,6,9.0,Tuesday
2014-06-03 07:00:00,2014-06-03,7,3.0,Tuesday
2014-06-03 08:00:00,2014-06-03,8,8.0,Tuesday
2014-06-03 09:00:00,2014-06-03,9,7.0,Tuesday
2014-06-03 10:00:00,2014-06-03,10,9.0,Tuesday
2014-06-03 11:00:00,2014-06-03,11,11.0,Tuesday
2014-06-03 12:00:00,2014-06-03,12,9.0,Tuesday
2014-06-03 13:00:00,2014-06-03,13,13.0,Tuesday
2014-06-03 14:00:00,2014-06-03,14,13.0,Tuesday
2014-06-03 15:00:00,2014-06-03,15,18.0,Tuesday
2014-06-03 16:00:00,2014-06-03,16,15.0,Tuesday
2014-06-03 17:00:00,2014-06-03,17,10.0,Tuesday
2014-06-03 18:00:00,2014-06-03,18,11.0,Tuesday
2014-06-03 19:00:00,2014-06-03,19,12.0,Tuesday
2014-06-03 20:00:00,2014-06-03,20,14.0,Tuesday
2014-06-03 21:00:00,2014-06-03,21,10.0,Tuesday
2014-06-03 22:00:00,2014-06-03,22,22.0,Tuesday
2014-06-03 23:00:00,2014-06-03,23,6.0,Tuesday
2014-06-04 00:00:00,2014-06-04,0,3.0,Wednesday
2014-06-04 01:00:00,2014-06-04,1,1.0,Wednesday
2014-06-04 02:00:00,2014-06-04,2,0.0,Wednesday
2014-06-04 03:00:00,2014-06-04,3,2.0,Wednesday
2014-06-04 04:00:00,2014-06-04,4,5.0,Wednesday
2014-06-04 05:00:00,2014-06-04,5,3.0,Wednesday
2014-06-04 06:00:00,2014-06-04,6,5.0,Wednesday
2014-06-04 07:00:00,2014-06-04,7,7.0,Wednesday
2014-06-04 08:00:00,2014-06-04,8,6.0,Wednesday
2014-06-04 09:00:00,2014-06-04,9,3.0,Wednesday
2014-06-04 10:00:00,2014-06-04,10,4.0,Wednesday
2014-06-04 11:00:00,2014-06-04,11,10.0,Wednesday
2014-06-04 12:00:00,2014-06-04,12,8.0,Wednesday
2014-06-04 13:00:00,2014-06-04,13,10.0,Wednesday
2014-06-04 14:00:00,2014-06-04,14,19.0,Wednesday
2014-06-04 15:00:00,2014-06-04,15,21.0,Wednesday
2014-06-04 16:00:00,2014-06-04,16,17.0,Wednesday
2014-06-04 17:00:00,2014-06-04,17,12.0,Wednesday
2014-06-04 18:00:00,2014-06-04,18,6.0,Wednesday
2014-06-04 19:00:00,2014-06-04,19,5.0,Wednesday
2014-06-04 20:00:00,2014-06-04,20,15.0,Wednesday
2014-06-04 21:00:00,2014-06-04,21,15.0,Wednesday
2014-06-04 22:00:00,2014-06-04,22,14.0,Wednesday
2014-06-04 23:00:00,2014-06-04,23,12.0,Wednesday
2014-06-05 00:00:00,2014-06-05,0,2.0,Thursday
2014-06-05 01:00:00,2014-06-05,1,2.0,Thursday
2014-06-05 02:00:00,2014-06-05,2,0.0,Thursday
2014-06-05 03:00:00,2014-06-05,3,3.0,Thursday
2014-06-05 04:00:00,2014-06-05,4,8.0,Thursday
2014-06-05 05:00:00,2014-06-05,5,3.0,Thursday
2014-06-05 06:00:00,2014-06-05,6,12.0,Thursday
2014-06-05 07:00:00,2014-06-05,7,5.0,Thursday
2014-06-05 08:00:00,2014-06-05,8,5.0,Thursday
2014-06-05 09:00:00,2014-06-05,9,7.0,Thursday
2014-06-05 10:00:00,2014-06-05,10,5.0,Thursday
2014-06-05 11:00:00,2014-06-05,11,15.0,Thursday
2014-06-05 12:00:00,2014-06-05,12,11.0,Thursday
2014-06-05 13:00:00,2014-06-05,13,10.0,Thursday
2014-06-05 14:00:00,2014-06-05,14,14.0,Thursday
2014-06-05 15:00:00,2014-06-05,15,20.0,Thursday
2014-06-05 16:00:00,2014-06-05,16,19.0,Thursday
2014-06-05 17:00:00,2014-06-05,17,14.0,Thursday
2014-06-05 18:00:00,2014-06-05,18,15.0,Thursday
2014-06-05 19:00:00,2014-06-05,19,11.0,Thursday
2014-06-05 20:00:00,2014-06-05,20,9.0,Thursday
2014-06-05 21:00:00,2014-06-05,21,18.0,Thursday
2014-06-05 22:00:00,2014-06-05,22,27.0,Thursday
2014-06-05 23:00:00,2014-06-05,23,17.0,Thursday
2014-06-06 00:00:00,2014-06-06,0,9.0,Friday
2014-06-06 01:00:00,2014-06-06,1,0.0,Friday
2014-06-06 02:00:00,2014-06-06,2,0.0,Friday
2014-06-06 03:00:00,2014-06-06,3,0.0,Friday
2014-06-06 04:00:00,2014-06-06,4,12.0,Friday
2014-06-06 05:00:00,2014-06-06,5,8.0,Friday
2014-06-06 06:00:00,2014-06-06,6,12.0,Friday
2014-06-06 07:00:00,2014-06-06,7,5.0,Friday
2014-06-06 08:00:00,2014-06-06,8,9.0,Friday
2014-06-06 09:00:00,2014-06-06,9,6.0,Friday
2014-06-06 10:00:00,2014-06-06,10,12.0,Friday
2014-06-06 11:00:00,2014-06-06,11,18.0,Friday
2014-06-06 12:00:00,2014-06-06,12,10.0,Friday
2014-06-06 13:00:00,2014-06-06,13,11.0,Friday
2014-06-06 14:00:00,2014-06-06,14,21.0,Friday
2014-06-06 15:00:00,2014-06-06,15,19.0,Friday
2014-06-06 16:00:00,2014-06-06,16,18.0,Friday
2014-06-06 17:00:00,2014-06-06,17,18.0,Friday
2014-06-06 18:00:00,2014-06-06,18,22.0,Friday
2014-06-06 19:00:00,2014-06-06,19,17.0,Friday
2014-06-06 20:00:00,2014-06-06,20,7.0,Friday
2014-06-06 21:00:00,2014-06-06,21,11.0,Friday
2014-06-06 22:00:00,2014-06-06,22,12.0,Friday
2014-06-06 23:00:00,2014-06-06,23,9.0,Friday
2014-06-09 00:00:00,2014-06-09,0,6.0,Monday
2014-06-09 01:00:00,2014-06-09,1,5.0,Monday
2014-06-09 02:00:00,2014-06-09,2,0.0,Monday
2014-06-09 03:00:00,2014-06-09,3,2.0,Monday
2014-06-09 04:00:00,2014-06-09,4,9.0,Monday
2014-06-09 05:00:00,2014-06-09,5,6.0,Monday
2014-06-09 06:00:00,2014-06-09,6,12.0,Monday
2014-06-09 07:00:00,2014-06-09,7,14.0,Monday
2014-06-09 08:00:00,2014-06-09,8,19.0,Monday
2014-06-09 09:00:00,2014-06-09,9,11.0,Monday
2014-06-09 10:00:00,2014-06-09,10,14.0,Monday
2014-06-09 11:00:00,2014-06-09,11,9.0,Monday
2014-06-09 12:00:00,2014-06-09,12,14.0,Monday
2014-06-09 13:00:00,2014-06-09,13,17.0,Monday
2014-06-09 14:00:00,2014-06-09,14,15.0,Monday
2014-06-09 15:00:00,2014-06-09,15,28.0,Monday
2014-06-09 16:00:00,2014-06-09,16,25.0,Monday
2014-06-09 17:00:00,2014-06-09,17,12.0,Monday
2014-06-09 18:00:00,2014-06-09,18,12.0,Monday
2014-06-09 19:00:00,2014-06-09,19,18.0,Monday
2014-06-09 20:00:00,2014-06-09,20,6.0,Monday
2014-06-09 21:00:00,2014-06-09,21,19.0,Monday
2014-06-09 22:00:00,2014-06-09,22,11.0,Monday
2014-06-09 23:00:00,2014-06-09,23,12.0,Monday
2014-06-10 00:00:00,2014-06-10,0,9.0,Tuesday
2014-06-10 01:00:00,2014-06-10,1,1.0,Tuesday
2014-06-10 02:00:00,2014-06-10,2,0.0,Tuesday
2014-06-10 03:00:00,2014-06-10,3,0.0,Tuesday
2014-06-10 04:00:00,2014-06-10,4,7.0,Tuesday
2014-06-10 05:00:00,2014-06-10,5,6.0,Tuesday
2014-06-10 06:00:00,2014-06-10,6,7.0,Tuesday
2014-06-10 07:00:00,2014-06-10,7,8.0,Tuesday
2014-06-10 08:00:00,2014-06-10,8,10.0,Tuesday
2014-06-10 09:00:00,2014-06-10,9,8.0,Tuesday
2014-06-10 10:00:00,2014-06-10,10,12.0,Tuesday
2014-06-10 11:00:00,2014-06-10,11,10.0,Tuesday
2014-06-10 12:00:00,2014-06-10,12,13.0,Tuesday
2014-06-10 13:00:00,2014-06-10,13,7.0,Tuesday
2014-06-10 14:00:00,2014-06-10,14,15.0,Tuesday
2014-06-10 15:00:00,2014-06-10,15,13.0,Tuesday
2014-06-10 16:00:00,2014-06-10,16,10.0,Tuesday
2014-06-10 17:00:00,2014-06-10,17,15.0,Tuesday
2014-06-10 18:00:00,2014-06-10,18,16.0,Tuesday
2014-06-10 19:00:00,2014-06-10,19,11.0,Tuesday
2014-06-10 20:00:00,2014-06-10,20,10.0,Tuesday
2014-06-10 21:00:00,2014-06-10,21,13.0,Tuesday
2014-06-10 22:00:00,2014-06-10,22,7.0,Tuesday
2014-06-10 23:00:00,2014-06-10,23,7.0,Tuesday
2014-06-11 00:00:00,2014-06-11,0,4.0,Wednesday
2014-06-11 01:00:00,2014-06-11,1,5.0,Wednesday
2014-06-11 02:00:00,2014-06-11,2,0.0,Wednesday
2014-06-11 03:00:00,2014-06-11,3,0.0,Wednesday
2014-06-11 04:00:00,2014-06-11,4,4.0,Wednesday
2014-06-11 05:00:00,2014-06-11,5,10.0,Wednesday
2014-06-11 06:00:00,2014-06-11,6,13.0,Wednesday
2014-06-11 07:00:00,2014-06-11,7,10.0,Wednesday
2014-06-11 08:00:00,2014-06-11,8,6.0,Wednesday
2014-06-11 09:00:00,2014-06-11,9,17.0,Wednesday
2014-06-11 10:00:00,2014-06-11,10,9.0,Wednesday
2014-06-11 11:00:00,2014-06-11,11,11.0,Wednesday
2014-06-11 12:00:00,2014-06-11,12,6.0,Wednesday
2014-06-11 13:00:00,2014-06-11,13,20.0,Wednesday
2014-06-11 14:00:00,2014-06-11,14,11.0,Wednesday
2014-06-11 15:00:00,2014-06-11,15,20.0,Wednesday
2014-06-11 16:00:00,2014-06-11,16,23.0,Wednesday
2014-06-11 17:00:00,2014-06-11,17,19.0,Wednesday
2014-06-11 18:00:00,2014-06-11,18,9.0,Wednesday
2014-06-11 19:00:00,2014-06-11,19,10.0,Wednesday
2014-06-11 20:00:00,2014-06-11,20,18.0,Wednesday
2014-06-11 21:00:00,2014-06-11,21,17.0,Wednesday
2014-06-11 22:00:00,2014-06-11,22,20.0,Wednesday
2014-06-11 23:00:00,2014-06-11,23,15.0,Wednesday
2014-06-12 00:00:00,2014-06-12,0,11.0,Thursday
2014-06-12 01:00:00,2014-06-12,1,2.0,Thursday
2014-06-12 02:00:00,2014-06-12,2,2.0,Thursday
2014-06-12 03:00:00,2014-06-12,3,0.0,Thursday
2014-06-12 04:00:00,2014-06-12,4,7.0,Thursday
2014-06-12 05:00:00,2014-06-12,5,4.0,Thursday
2014-06-12 06:00:00,2014-06-12,6,11.0,Thursday
2014-06-12 07:00:00,2014-06-12,7,11.0,Thursday
2014-06-12 08:00:00,2014-06-12,8,11.0,Thursday
2014-06-12 09:00:00,2014-06-12,9,10.0,Thursday
2014-06-12 10:00:00,2014-06-12,10,9.0,Thursday
2014-06-12 11:00:00,2014-06-12,11,7.0,Thursday
2014-06-12 12:00:00,2014-06-12,12,10.0,Thursday
2014-06-12 13:00:00,2014-06-12,13,11.0,Thursday
2014-06-12 14:00:00,2014-06-12,14,18.0,Thursday
2014-06-12 15:00:00,2014-06-12,15,26.0,Thursday
2014-06-12 16:00:00,2014-06-12,16,11.0,Thursday
2014-06-12 17:00:00,2014-06-12,17,16.0,Thursday
2014-06-12 18:00:00,2014-06-12,18,20.0,Thursday
2014-06-12 19:00:00,2014-06-12,19,18.0,Thursday
2014-06-12 20:00:00,2014-06-12,20,14.0,Thursday
2014-06-12 21:00:00,2014-06-12,21,14.0,Thursday
2014-06-12 22:00:00,2014-06-12,22,21.0,Thursday
2014-06-12 23:00:00,2014-06-12,23,14.0,Thursday
2014-06-13 00:00:00,2014-06-13,0,8.0,Friday
2014-06-13 01:00:00,2014-06-13,1,2.0,Friday
2014-06-13 02:00:00,2014-06-13,2,2.0,Friday
2014-06-13 03:00:00,2014-06-13,3,1.0,Friday
2014-06-13 04:00:00,2014-06-13,4,14.0,Friday
2014-06-13 05:00:00,2014-06-13,5,8.0,Friday
2014-06-13 06:00:00,2014-06-13,6,4.0,Friday
2014-06-13 07:00:00,2014-06-13,7,7.0,Friday
2014-06-13 08:00:00,2014-06-13,8,7.0,Friday
2014-06-13 09:00:00,2014-06-13,9,6.0,Friday
2014-06-13 10:00:00,2014-06-13,10,9.0,Friday
2014-06-13 11:00:00,2014-06-13,11,6.0,Friday
2014-06-13 12:00:00,2014-06-13,12,17.0,Friday
2014-06-13 13:00:00,2014-06-13,13,14.0,Friday
2014-06-13 14:00:00,2014-06-13,14,14.0,Friday
2014-06-13 15:00:00,2014-06-13,15,19.0,Friday
2014-06-13 16:00:00,2014-06-13,16,21.0,Friday
2014-06-13 17:00:00,2014-06-13,17,9.0,Friday
2014-06-13 18:00:00,2014-06-13,18,14.0,Friday
2014-06-13 19:00:00,2014-06-13,19,19.0,Friday
2014-06-13 20:00:00,2014-06-13,20,17.0,Friday
2014-06-13 21:00:00,2014-06-13,21,19.0,Friday
2014-06-13 22:00:00,2014-06-13,22,14.0,Friday
2014-06-13 23:00:00,2014-06-13,23,12.0,Friday
2014-06-16 00:00:00,2014-06-16,0,5.0,Monday
2014-06-16 01:00:00,2014-06-16,1,2.0,Monday
2014-06-16 02:00:00,2014-06-16,2,1.0,Monday
2014-06-16 03:00:00,2014-06-16,3,1.0,Monday
2014-06-16 04:00:00,2014-06-16,4,18.0,Monday
2014-06-16 05:00:00,2014-06-16,5,11.0,Monday
2014-06-16 06:00:00,2014-06-16,6,10.0,Monday
2014-06-16 07:00:00,2014-06-16,7,16.0,Monday
2014-06-16 08:00:00,2014-06-16,8,15.0,Monday
2014-06-16 09:00:00,2014-06-16,9,12.0,Monday
2014-06-16 10:00:00,2014-06-16,10,19.0,Monday
2014-06-16 11:00:00,2014-06-16,11,15.0,Monday
2014-06-16 12:00:00,2014-06-16,12,14.0,Monday
2014-06-16 13:00:00,2014-06-16,13,11.0,Monday
2014-06-16 14:00:00,2014-06-16,14,24.0,Monday
2014-06-16 15:00:00,2014-06-16,15,29.0,Monday
2014-06-16 16:00:00,2014-06-16,16,13.0,Monday
2014-06-16 17:00:00,2014-06-16,17,18.0,Monday
2014-06-16 18:00:00,2014-06-16,18,15.0,Monday
2014-06-16 19:00:00,2014-06-16,19,20.0,Monday
2014-06-16 20:00:00,2014-06-16,20,17.0,Monday
2014-06-16 21:00:00,2014-06-16,21,16.0,Monday
2014-06-16 22:00:00,2014-06-16,22,16.0,Monday
2014-06-16 23:00:00,2014-06-16,23,14.0,Monday
2014-06-17 00:00:00,2014-06-17,0,3.0,Tuesday
2014-06-17 01:00:00,2014-06-17,1,2.0,Tuesday
2014-06-17 02:00:00,2014-06-17,2,0.0,Tuesday
2014-06-17 03:00:00,2014-06-17,3,0.0,Tuesday
2014-06-17 04:00:00,2014-06-17,4,5.0,Tuesday
2014-06-17 05:00:00,2014-06-17,5,4.0,Tuesday
2014-06-17 06:00:00,2014-06-17,6,5.0,Tuesday
2014-06-17 07:00:00,2014-06-17,7,7.0,Tuesday
2014-06-17 08:00:00,2014-06-17,8,14.0,Tuesday
2014-06-17 09:00:00,2014-06-17,9,8.0,Tuesday
2014-06-17 10:00:00,2014-06-17,10,9.0,Tuesday
2014-06-17 11:00:00,2014-06-17,11,6.0,Tuesday
2014-06-17 12:00:00,2014-06-17,12,6.0,Tuesday
2014-06-17 13:00:00,2014-06-17,13,6.0,Tuesday
2014-06-17 14:00:00,2014-06-17,14,21.0,Tuesday
2014-06-17 15:00:00,2014-06-17,15,27.0,Tuesday
2014-06-17 16:00:00,2014-06-17,16,15.0,Tuesday
2014-06-17 17:00:00,2014-06-17,17,14.0,Tuesday
2014-06-17 18:00:00,2014-06-17,18,7.0,Tuesday
2014-06-17 19:00:00,2014-06-17,19,19.0,Tuesday
2014-06-17 20:00:00,2014-06-17,20,13.0,Tuesday
2014-06-17 21:00:00,2014-06-17,21,4.0,Tuesday
2014-06-17 22:00:00,2014-06-17,22,16.0,Tuesday
2014-06-17 23:00:00,2014-06-17,23,9.0,Tuesday
2014-06-18 00:00:00,2014-06-18,0,2.0,Wednesday
2014-06-18 01:00:00,2014-06-18,1,1.0,Wednesday
2014-06-18 02:00:00,2014-06-18,2,0.0,Wednesday
2014-06-18 03:00:00,2014-06-18,3,2.0,Wednesday
